,site,date,time_period,site-date,site-time_period,date-time_period,site-date-time_period
333,inf,inf,,-0.05955615734970965,inf,,-0.12210466368586927
334,,,,-0.0019284580831637754,inf,inf,0.1351250831383051
335,,,,-0.02652249346753588,inf,inf,-inf
336,,,,-0.027120863080198676,inf,,0.03571173072297265
337,,,,0.07810499823775285,inf,inf,0.03336024982268329
338,,,,0.8050411925224836,inf,inf,-0.05490707494406705
339,,,,0.31582675043090824,,inf,0.15096835592076194
340,,,,0.03763672199718493,,,0.01088014706298529
341,,,,0.07620372799043884,,inf,0.21788396093259352
342,,,,0.051577712833206446,inf,inf,-0.14609940235112118
343,,,,0.0015655096451998585,inf,inf,-0.08513075001759782
344,inf,inf,,-0.0009720598401217195,inf,,-0.02987274053476202
345,inf,,,-0.05772417913177463,inf,inf,0.018106773400130144
346,,inf,,inf,inf,inf,-0.02032254397768038
347,,inf,,0.04939660763595266,,inf,-0.07448443984438555
348,inf,,,-0.009378458525371336,,inf,0.010737224140374674
349,,,,-0.012042154819646322,inf,inf,-0.02356139683914496
350,,,,0.07534207326780162,inf,inf,0.050488878205958126
351,,,,-0.0936616768524774,inf,inf,-0.15113876301905593
352,,,,0.012129151845766684,inf,inf,0.0718775668153632
353,inf,inf,,0.0011715225554200792,inf,,-0.20768853467222126
354,,,,0.1435506735324532,inf,,-0.010517321308640082
355,,inf,,-0.1648959538841166,inf,,0.37365787050181487
356,,,inf,-0.08332352191197057,,inf,0.06124120230979682
357,inf,,,0.06645088928403053,inf,inf,-0.01915724999302451
358,inf,,,-0.07881823392766707,,inf,0.09536521510963367
359,,,,0.04991853767213206,inf,,0.09517627263602393
360,inf,,,-0.017741439998341324,inf,inf,-0.041364750337744144
361,inf,,,0.12016511691331888,inf,inf,0.030778174348801812
362,,,,0.1154727657143304,inf,inf,0.049675855539592945
363,inf,,,-0.02502523995060857,inf,inf,0.038141915132365894
364,,inf,,-0.016129061356171315,,,0.04696009713582802
365,,inf,,0.06246082872091119,,inf,0.04890831079281502
366,,inf,,-0.05797621478623971,inf,inf,0.13877055550825176
367,,,,0.07640839004592848,inf,inf,-0.0484307633264727
368,,inf,,0.021681060959555465,inf,inf,0.02744481252120648
369,,,,0.06277613091150447,inf,,0.07891970975522092
370,,inf,,-0.05018662518931283,inf,inf,-0.09253771554017681
371,inf,inf,,0.11622850955732855,,inf,0.010306107541965231
372,,inf,,0.17252726230698068,,inf,-0.033478677730208795
373,inf,inf,,0.04953169018806247,inf,inf,-0.0023925541740093537
374,,,,0.03682217297776691,inf,inf,0.27338493680788734
375,,,,-0.03311379788845503,inf,inf,0.011344350448832474
376,,,,-0.0018027903736312911,,,-0.010120053579197597
377,,,,0.2065576114996508,inf,inf,-0.14349468365117116
378,,,,0.09811208391308246,inf,inf,-0.10734285615432337
379,,,,0.08591327214294298,inf,inf,-0.1985175944804847
380,inf,,,0.09367567692724599,,inf,0.04477833848340032
381,inf,,,-0.06584262880686409,,,0.17488362336839322
382,inf,,,0.0725589156129276,inf,,0.09218737494288606
383,,,,-0.02523087460953155,inf,inf,-0.0907499400853693
384,inf,,,-0.0847051505795926,,inf,0.14029999473103164
385,,,,0.006657027531032034,inf,inf,0.1892568684819411
386,,,,0.17858184196143134,,,-0.11919843270630788
387,,,,0.20095025066741545,,inf,-0.1456533709178498
388,inf,inf,,0.0016046998932477408,inf,inf,0.058035674730331305
389,inf,,,0.1483357166067918,inf,inf,-0.09299622064326094
390,,,,-0.006936453770945539,,,-0.30262639549587905
391,,inf,,-0.030274011685062385,inf,inf,0.05293818990540314
392,inf,,,0.01237157751178164,,inf,0.12950399101757823
393,inf,,,1.5919425154077376,inf,,-0.020277203110307174
394,inf,,,-0.007216236014730093,inf,,0.08154174305496928
395,,,,0.05893080254120564,inf,inf,-0.05111023748335641
396,,inf,,-0.015713047377181377,inf,,-0.03655240368325757
397,inf,inf,,0.11047605176744146,inf,,-0.03606003562549959
398,inf,,,-0.04166458966584874,inf,inf,-0.09649878064548581
399,,,,0.31439504119316397,inf,inf,-0.0377001318857777
400,,,,0.015261626161528374,inf,inf,-0.04460701693461461
401,,inf,,-0.003672622910228851,,inf,-0.09788481414937295
402,,inf,,0.09745641293128404,inf,inf,-0.1517498605325558
403,,inf,,0.033789501378757913,,inf,-0.18791681709338282
404,,,,0.06567397732981473,inf,inf,0.035204154891029044
405,,,,0.16246405083296311,inf,inf,0.0884202826008432
406,,,,0.14208862328550942,inf,inf,-0.0387983623125043
407,,,,0.0748421999623261,,,0.02950167641713866
408,inf,inf,,0.0277253805347617,inf,,-0.15238587307759022
409,,,,0.10684437588846696,inf,,0.10673066764175707
410,,,,0.12750593975228974,inf,inf,0.021512807948771973
411,,inf,,0.0860841474730254,inf,,0.19789034876689235
412,,,,-0.05849635582923174,inf,,-0.3128712628492536
413,,,,0.04529581308643804,,inf,0.24398576825700038
414,,,,inf,inf,,-0.1350436787487648
415,,,,-0.020455379192982015,inf,inf,0.04392004710761324
416,,,,-0.09970064390689348,inf,,0.09768175077024274
417,,inf,,0.10067812830028244,inf,,0.08447717295709314
418,inf,,,0.10427992221314764,,inf,0.0027003104845708115
419,,,,0.03445649675869111,,,0.08486527036388822
420,,inf,,0.11997519218069397,inf,inf,0.04120725275006468
421,inf,,,-0.08007787835810332,inf,inf,0.08545061553923214
422,,,,0.0478514372407961,inf,inf,0.145112179744561
423,inf,inf,,0.008195196540287109,inf,,-0.3148561889746349
424,,,,-0.04996502829130156,,,-0.07508654095227513
425,,inf,,0.14452511466212425,inf,inf,0.04543499504857182
426,,,,-0.11094026916821864,inf,inf,0.032542243127560905
427,,,,0.03974714293511927,inf,inf,-0.09977712174734754
428,,,,0.1752616468861241,inf,inf,0.06162829059598593
429,inf,,,0.06778149362480468,inf,,-0.26232701015433585
430,,,,-0.01969183098409899,inf,,-0.11033576661381343
431,,inf,,0.03855132965578156,inf,inf,0.17109740188629166
432,,,,0.224898048692993,inf,inf,0.19329182322104596
433,,inf,,0.11701852164473969,,inf,-0.03868630718504745
434,,,,0.0752497378229815,inf,,0.16078460617687387
435,,,,0.028212975525836237,inf,inf,0.1447259350930659
436,inf,,,0.07163639886380113,,inf,0.03649516084681034
437,,inf,,0.20686982293393252,inf,inf,-0.08161127735026485
438,,,,-0.0047832762004651475,,inf,0.29631559655398954
439,inf,,,0.07256067731076499,,,-0.14051299065305672
440,,inf,,-0.01445352044909165,,inf,-0.07532476569376861
441,,,,-0.05466560316512781,inf,,0.01553131757971174
442,inf,,,0.09633670957663054,inf,,0.11044568056311568
443,inf,,,0.10787844964649018,inf,inf,0.04619511340837665
444,,,,inf,,,0.14261902787296268
445,,,,inf,,inf,-0.06356461537244287
446,,,,0.029126558250830437,inf,,0.0959768181381204
447,inf,inf,,0.2011973982425994,,inf,-0.05829388667511798
448,inf,,,0.016483992554504168,inf,inf,0.04298306222193518
449,,inf,,-0.06365215131019974,inf,inf,0.046034747875453835
450,,inf,,-0.008652486221518263,inf,inf,0.181226133006305
451,,,,0.14988722367334484,inf,,0.023542581772819787
452,,inf,,-0.13864528087461458,,inf,-0.19646482205866722
453,,,,0.05050919774402285,,inf,0.02730435525078928
454,,inf,,-0.017804184735901396,inf,,0.1365665951486675
455,,inf,,-0.025402414634155823,inf,,0.05905199778577755
456,,,,0.2109334686009492,,,-0.11926260075641108
457,inf,,,-0.005634151701953138,inf,,0.04693137182363302
458,inf,,,-0.1192093264818026,inf,inf,0.18000125483466153
459,inf,,,0.033020371237205026,inf,inf,-0.03657469804370189
460,,,,0.2316003837098668,,inf,-0.05967142567858158
461,,inf,,0.010934466153644351,inf,inf,0.06607307389947406
462,,,,-0.027462209398064097,,,-0.14242206118221779
463,,,,0.10471820179536429,inf,,-0.08053985316242318
464,,,,-0.04806307708896296,inf,inf,-0.275262082668195
465,,,,0.0386200377431305,inf,,0.14571739521072344
466,,,,0.03387093220418391,inf,inf,-0.07030492268190286
467,,,,0.09948247741042993,inf,,-0.19940100618400391
468,inf,,,-inf,inf,inf,-0.10207638555556864
469,,inf,,0.16374908699621615,,,-0.06998781008791721
470,,inf,,0.1242722708432864,,,0.24636095190837978
471,inf,,,-0.056693233539550025,,inf,-0.16439585028868067
472,,,,0.5784801164495919,inf,,-0.23194718058638816
473,,,,-0.13479473030505273,inf,,0.13067306968613243
474,,,,-0.05870886835791267,inf,inf,0.1438096846160922
475,inf,,,0.11115455341185898,inf,,-inf
476,,,,0.0259147819367469,inf,inf,-0.07043399704416686
477,,inf,,inf,inf,,-0.10663368422247667
478,,,,-0.04897931354973428,inf,,0.07747493914561202
479,inf,,,0.22464921931898263,inf,inf,0.11178119599848177
480,,,,inf,inf,inf,-0.0629301603452514
481,,,,0.009332981597450996,inf,inf,0.04311243259888484
482,,,,0.16355255210275899,,inf,0.002084542141618878
483,,,,-0.0728955826575548,inf,inf,-0.0602547075979612
484,,,,0.12218599053122703,inf,inf,0.04001869407411071
485,inf,inf,,0.040651379331198445,inf,inf,0.19706055401332465
486,,,,-0.06091761560615527,inf,inf,-0.030056894548716573
487,inf,inf,,0.11363959345431773,inf,,0.2084983896489637
488,,,,inf,inf,inf,0.029913923540509285
489,,inf,,0.06354446262852353,inf,,0.016601633394603355
490,,,,0.5452951145572114,inf,,-0.20694404989979595
491,,,,0.2544557270019052,inf,inf,-0.0679418400662089
492,,,,-0.07072775042351176,inf,,-0.023564647669139738
493,,,,0.17867117568210356,inf,inf,0.05101058395197958
494,,,,0.04945188427254443,inf,inf,0.08237432644339168
495,,,,0.14573984983568877,,inf,0.06485610644890091
496,,inf,,0.012721821788833187,,,-0.14501497719322115
497,,,,-inf,inf,inf,-0.08393136126096429
498,,,,0.05262733115122775,inf,inf,-0.023355500949761354
499,inf,inf,,-inf,inf,inf,0.27091561570519174
500,inf,inf,,inf,inf,,0.20849804836141764
501,inf,inf,,0.07625021864336157,inf,inf,0.050555647493011086
502,,,,-0.036567851820349384,inf,inf,-0.05351574329561273
503,inf,,,0.06897225144291164,inf,,-0.12311114581376895
504,,,,0.009981213392727062,inf,inf,0.0524907267501136
505,,,,-0.047541102077508945,inf,inf,0.07834661363804404
506,inf,,,-0.054545253314084885,,,-0.1732160999425529
507,inf,,,-0.06071000918306835,,inf,0.07075985384350056
508,inf,inf,,-0.09871531306168269,,,-0.04740623317235629
509,inf,inf,,0.07708001177774637,,inf,0.12893184854594078
510,,inf,,0.0945006238637951,inf,inf,-0.0941759195743476
511,,,,inf,inf,inf,0.030795050319616768
512,inf,,,0.27398495485692,,,0.12447403053175535
513,,inf,,-0.038853390885221994,inf,,0.07359859172608704
514,,,,0.0890748114009845,,,0.06593216890264056
515,inf,,,0.12465240989309834,inf,,0.09888615315289931
516,,,,inf,,inf,0.08908246746744922
517,,,,0.10413617528918384,inf,inf,-0.16534269504479945
518,,,,0.02408484587269477,inf,inf,0.07665460256961323
519,,inf,,-0.061464378148082366,inf,,0.017864115002047848
520,inf,,,0.03419107108253838,,inf,-0.011472917912697028
521,,inf,,0.09895663811680344,,inf,0.0956768388579737
522,inf,,,0.07548485824634765,inf,,-0.02223102303664462
523,,,,0.009369682240467414,inf,inf,0.3072387749335457
524,,,,0.18063553455949588,inf,inf,0.17582040787260925
525,,,,0.09731307026021385,inf,,-0.1957807481591438
526,,,,0.08428641535760506,inf,inf,-0.09868624525049302
527,inf,inf,,0.051628340531745476,,,-0.035030777783307765
528,,,,-0.01949253489319691,,inf,-0.1041256550437983
529,,,,0.03101926850329506,,inf,0.06123573867268592
530,,,,0.09889276755282683,,,0.18815172482628115
531,,,,-0.06270588416014111,,inf,-0.08630042951663441
532,inf,,,0.09925752831623913,,inf,0.01990206285424273
533,,inf,,-0.0640537980625171,,inf,-0.041942832440526795
534,,,,-0.02081372107743973,inf,inf,-0.17042527041812439
535,,,,inf,inf,inf,-0.0017324799339346053
536,,,,0.024832249267635165,inf,inf,0.09956222697792697
537,inf,,,-0.10610387711693758,inf,,0.11618687346151244
538,,inf,,0.17746247158436756,inf,inf,0.014104582819200684
539,,,,inf,inf,inf,-0.11101890561846092
540,inf,inf,,0.20432388019388914,inf,inf,0.17585309570869243
541,,,,inf,,,0.0008783010835168026
542,,inf,,-0.011226657877761559,inf,inf,-0.0028161573115855765
543,,,,inf,,,-0.31388959587322623
544,,,,-inf,,inf,0.08913823547764196
545,,,,0.037752769470355885,inf,,0.07130263166635539
546,,,,0.07899605869478088,,inf,-0.11058333701862673
547,,,,0.050937037960949505,,inf,0.028430684924340144
548,,inf,,0.02398841516063288,inf,inf,-0.06651694258769544
549,inf,,,-0.15995876870300596,inf,inf,-0.2331144420476736
550,,,,0.2623309355843262,inf,,-0.16734394375223882
551,inf,inf,,0.2112894306731976,,,-0.08083367608748107
552,,,,0.0704163615395168,,,-0.10020748786045311
553,inf,inf,,0.04684026627581983,inf,,0.1257054221073969
554,inf,,,0.09332952207085254,inf,,0.02261466007671281
555,,,,-0.027121892379083468,inf,inf,-0.14127212384521382
556,,,,-0.05772121655217188,,inf,-0.13821433046030646
557,,,,-inf,,,-0.1839797974395307
558,,,,0.06684464531937251,inf,inf,-0.04520022433201826
559,,,,0.03114674681645835,,inf,0.21426177007766736
560,,,,0.05709017513479142,inf,,-0.16435387349422448
561,,,,0.018187384181659327,,,0.0682733187380081
562,inf,inf,,0.01636650290439312,inf,inf,0.00849390186807597
563,,,,0.16565264078376818,inf,inf,0.14082973437444865
564,,inf,,0.16552567663440643,,inf,0.1666205698381499
565,,inf,,0.010454155215461114,inf,inf,0.045045311636753765
566,,,,-0.09696317842213897,,inf,0.08532650383454829
567,,,,0.09271555753219629,,,-0.15284755772535213
568,,,,0.13151976103955643,,inf,-0.12118557535289921
569,,,,0.06789082914876299,,inf,-0.041134837161746485
570,,,,0.044778488456404864,inf,inf,-0.20906037887152845
571,,,,0.1329671807774433,,,-0.0552331781865005
572,inf,,,0.15428487385655876,,inf,-0.14764761094074202
573,,,,0.0409932987545516,,inf,0.13668739039039593
574,,,,0.059832836999474504,,inf,0.012478791749176349
575,inf,,,0.04053129430137514,,inf,0.1272883701864789
576,,,,0.04841736655446338,,,0.1665929104212309
577,,,,0.011021993710017997,,inf,0.1551167481629481
578,,,,0.09111038937789884,,,-0.07618290089617996
579,inf,,,0.04342645913063636,inf,,0.0558622706970944
580,,inf,,0.05328593969381368,inf,,0.08499415414562203
581,,,,-0.0895301906152397,inf,inf,-0.11344952372875311
582,,,,0.12373752048050335,inf,,0.09466510713075618
583,,inf,,inf,,inf,0.0763697268679294
584,,,,-0.02173430381090835,inf,inf,0.014106574817861123
585,,,,-0.030074732545425364,inf,,-0.05599947862122445
586,inf,,,-0.057514569596988085,,,0.07079270318745548
587,inf,,,0.05627325222818169,inf,inf,0.2113080550789785
588,,,,0.16103234947863876,inf,,0.06815528305080662
589,,,,inf,inf,inf,-0.13289828210610075
590,inf,,,0.053622861922663745,inf,inf,0.07093497862483913
591,,,,0.11285580271186291,,,0.03141806919465065
592,,inf,,0.17944832157234014,inf,inf,0.18585753773854138
593,inf,,,0.1326128598301457,,,-0.19992231998031004
594,,inf,,-0.006908876053301816,inf,inf,0.06974094336940509
595,,,,0.030494838555538806,inf,inf,0.013773807968665536
596,inf,,,0.049192026841726966,,,-0.171378707084694
597,,inf,,0.03934430818700174,inf,inf,0.18077600073996922
598,,,,-0.029710782837032435,,inf,-0.08368477819652903
599,inf,,,0.0459894912447647,inf,inf,-0.010684055584671198
600,,inf,,0.3668018773869053,inf,inf,0.06324450908035054
601,,inf,,inf,inf,inf,0.0022358296873810357
602,inf,,,0.3654067721892995,inf,inf,0.007587748890403284
603,,inf,,0.07180626282977531,inf,inf,-0.26201267399859623
604,,,,0.013442068264886364,inf,inf,-0.1384579585638132
605,,,,-inf,,,0.07661409642907888
606,,inf,,-0.06655203136891785,inf,inf,0.018527254041071417
607,,inf,,0.075656971408121,inf,inf,-0.07706452994751647
608,inf,,,-0.031030370007956387,inf,inf,0.05828721613656043
609,inf,,,-0.06304438950373958,,inf,0.034205595474206124
610,,,,0.09221057133801325,inf,inf,-0.015813169579215997
611,,,,-0.013083459768408412,inf,,0.032471369663586075
612,inf,,,-0.009313699648567209,,inf,0.11861979382944601
613,,,,0.3124767161637265,inf,inf,-0.09868487534457877
614,inf,inf,,0.0024633054355061024,inf,,0.20587707283488568
615,,,,0.01040232588109724,,inf,-0.0017336130612310985
616,inf,,,0.24716103623428043,inf,,0.15831934497305558
617,inf,,,0.15840616949191388,inf,,0.30386957485887434
618,inf,,,0.09258054036740848,,,0.13433056317755018
619,inf,,,0.05976570413491733,inf,,-0.11571321432668415
620,,,,-0.008480037772197857,inf,inf,0.045398032322458176
621,,inf,,0.030308841398665853,inf,,0.10514417881183244
622,,inf,,0.14161898082774038,inf,inf,-0.07968641294020226
623,,,,-inf,inf,inf,-0.010890690835415412
624,,,,-0.03973777187665761,inf,,-0.056264843490106214
625,inf,,,0.2617138054998416,,,-0.04093974308916204
626,,,,-0.12631254203258502,inf,,-0.1255105552014974
627,inf,,,0.028609978664426494,inf,inf,-0.1829890960002855
628,inf,inf,,-0.07263387719434267,,inf,0.093886569501938
629,,,,0.065928497017812,inf,inf,0.11291298933347058
630,,,,0.006740494572600397,inf,inf,-0.0842986960999498
631,inf,inf,,0.13175765275279105,inf,inf,inf
632,,inf,,0.013361287535695876,,inf,0.120321110323621
633,inf,inf,,0.0222897573516736,inf,inf,-inf
634,,,,-0.027030845840734896,inf,inf,0.1853588267458441
635,,,,-0.02459851819907488,inf,inf,-0.010890859548469856
636,,,,-0.02094899365727465,inf,inf,-0.10655795628826005
637,inf,,,0.1718144534664776,inf,,-0.057400984877676725
638,,,,0.04844184074985458,inf,inf,-0.13029365230209147
639,,,,0.03434928627412592,inf,inf,0.3038850938105725
640,inf,inf,,0.0762394117137779,inf,inf,0.015245284906491796
641,inf,,,0.02600235390292771,inf,inf,-0.0837415658106262
642,inf,,,0.0027869684235650727,inf,inf,-0.09525622268286166
643,,,,0.04556835208565535,,,0.14887273051089486
644,,,,0.041272633128512703,inf,inf,0.10170419586364318
645,,inf,,-0.03319163484763332,inf,inf,-0.05361805919912077
646,,,,-0.06817865643836529,inf,inf,-0.05185362662437354
647,inf,inf,,inf,inf,inf,0.02209519499439644
648,,,,-0.04649207151900314,,inf,-0.18746162554402276
649,inf,,,0.12903589809228766,inf,,0.13913338429432667
650,inf,inf,,-0.020227711760815392,,inf,-0.20891724933487468
651,inf,,,0.06403414381834538,inf,,0.01361753020723841
652,,,,0.0662635690533222,,,-0.19129698681226384
653,,inf,,0.0016395546153056273,,inf,0.07130830598785201
654,,,,-0.051587031122730664,inf,inf,0.11872857014583113
655,inf,,,-0.06105998751252684,inf,inf,-0.060968375059580054
656,,inf,,0.008023585688474055,inf,inf,-0.07384222799603388
657,,,,-0.05884511202755949,inf,inf,-0.14461535405835807
658,inf,,,0.15402156302941528,,inf,-0.034218665593689496
659,inf,,,-0.021348708724382215,inf,,-0.03434283539808128
660,,,,-0.0033551155105773223,inf,,-0.1756985415538655
661,,,,-0.11329804594836457,inf,inf,-0.15591580751656095
662,,,,-0.15099278690126883,inf,inf,-0.08191050793188503
663,inf,,,-inf,,,-0.04075514571285391
664,inf,inf,,-inf,,,-0.010533659089909941
